9	15857	34	35	15856	168
9	34	74	75	35	169
9	74	114	115	75	170
9	114	154	155	115	171
9	154	194	195	155	172
9	194	234	235	195	173
9	234	274	275	235	174
9	274	314	315	275	175
9	314	354	355	315	176
9	354	394	395	355	177
9	394	434	435	395	178
9	434	474	475	435	179
9	474	514	515	475	180
9	514	554	555	515	181
9	554	594	595	555	182
9	594	634	635	595	183
9	634	674	675	635	184
9	674	714	715	675	185
9	714	754	755	715	186
9	754	794	795	755	187
9	794	834	835	795	188
9	834	874	875	835	189
9	874	914	915	875	190
9	914	954	955	915	191
9	15856	35	36	15855	192
9	35	75	76	36	193
9	75	115	116	76	194
9	115	155	156	116	195
9	155	195	196	156	196
9	195	235	236	196	197
9	235	275	276	236	198
9	275	315	316	276	199
9	315	355	356	316	200
9	355	395	396	356	201
9	395	435	436	396	202
9	435	475	476	436	203
9	475	515	516	476	204
9	515	555	556	516	205
9	555	595	596	556	206
9	595	635	636	596	207
9	635	675	676	636	208
9	675	715	716	676	209
9	715	755	756	716	210
9	755	795	796	756	211
9	795	835	836	796	212
9	835	875	876	836	213
9	875	915	916	876	214
9	915	955	956	916	215
9	15855	36	37	15854	216
9	36	76	77	37	217
9	76	116	117	77	218
9	116	156	157	117	219
9	156	196	197	157	220
9	196	236	237	197	221
9	236	276	277	237	222
9	276	316	317	277	223
9	316	356	357	317	224
9	356	396	397	357	225
9	396	436	437	397	226
9	436	476	477	437	227
9	476	516	517	477	228
9	516	556	557	517	229
9	556	596	597	557	230
9	596	636	637	597	231
9	636	676	677	637	232
9	676	716	717	677	233
9	716	756	757	717	234
9	756	796	797	757	235
9	796	836	837	797	236
9	836	876	877	837	237
9	876	916	917	877	238
9	916	956	957	917	239
9	15854	37	38	15853	240
9	37	77	78	38	241
9	77	117	118	78	242
9	117	157	158	118	243
9	157	197	198	158	244
9	197	237	238	198	245
9	237	277	278	238	246
9	277	317	318	278	247
9	317	357	358	318	248
9	357	397	398	358	249
9	397	437	438	398	250
9	437	477	478	438	251
9	477	517	518	478	252
9	517	557	558	518	253
9	557	597	598	558	254
9	597	637	638	598	255
9	637	677	678	638	256
9	677	717	718	678	257
9	717	757	758	718	258
9	757	797	798	758	259
9	797	837	838	798	260
9	837	877	878	838	261
9	877	917	918	878	262
9	917	957	958	918	263
9	15853	38	39	15852	264
9	38	78	79	39	265
9	78	118	119	79	266
9	118	158	159	119	267
9	158	198	199	159	268
9	198	238	239	199	269
9	238	278	279	239	270
9	278	318	319	279	271
9	318	358	359	319	272
9	358	398	399	359	273
9	398	438	439	399	274
9	438	478	479	439	275
9	478	518	519	479	276
9	518	558	559	519	277
9	558	598	599	559	278
9	598	638	639	599	279
9	638	678	679	639	280
9	678	718	719	679	281
9	718	758	759	719	282
9	758	798	799	759	283
9	798	838	839	799	284
9	838	878	879	839	285
9	878	918	919	879	286
9	918	958	959	919	287
9	15852	39	40	0	288
9	39	79	80	40	289
9	79	119	120	80	290
9	119	159	160	120	291
9	159	199	200	160	292
9	199	239	240	200	293
9	239	279	280	240	294
9	279	319	320	280	295
9	319	359	360	320	296
9	359	399	400	360	297
9	399	439	440	400	298
9	439	479	480	440	299
9	479	519	520	480	300
9	519	559	560	520	301
9	559	599	600	560	302
9	599	639	640	600	303
9	639	679	680	640	304
9	679	719	720	680	305
9	719	759	760	720	306
9	759	799	800	760	307
9	799	839	840	800	308
9	839	879	880	840	309
9	879	919	920	880	310
9	919	959	960	920	311
9	0	40	41	1	312
9	40	80	81	41	313
9	80	120	121	81	314
9	120	160	161	121	315
9	160	200	201	161	316
9	200	240	241	201	317
9	240	280	281	241	318
9	280	320	321	281	319
9	320	360	361	321	320
9	360	400	401	361	321
9	400	440	441	401	322
9	440	480	481	441	323
9	480	520	521	481	324
9	520	560	561	521	325
9	560	600	601	561	326
9	600	640	641	601	327
9	640	680	681	641	328
9	680	720	721	681	329
9	720	760	761	721	330
9	760	800	801	761	331
9	800	840	841	801	332
9	840	880	881	841	333
9	880	920	921	881	334
9	920	960	961	921	335
9	1	41	42	2	336
9	41	81	82	42	337
9	81	121	122	82	338
9	121	161	162	122	339
9	161	201	202	162	340
9	201	241	242	202	341
9	241	281	282	242	342
9	281	321	322	282	343
9	321	361	362	322	344
9	361	401	402	362	345
9	401	441	442	402	346
9	441	481	482	442	347
9	481	521	522	482	348
9	521	561	562	522	349
9	561	601	602	562	350
9	601	641	642	602	351
9	641	681	682	642	352
9	681	721	722	682	353
9	721	761	762	722	354
9	761	801	802	762	355
9	801	841	842	802	356
9	841	881	882	842	357
9	881	921	922	882	358
9	921	961	962	922	359
9	2	42	43	3	360
9	42	82	83	43	361
9	82	122	123	83	362
9	122	162	163	123	363
9	162	202	203	163	364
9	202	242	243	203	365
9	242	282	283	243	366
9	282	322	323	283	367
9	322	362	363	323	368
9	362	402	403	363	369
9	402	442	443	403	370
9	442	482	483	443	371
9	482	522	523	483	372
9	522	562	563	523	373
9	562	602	603	563	374
9	602	642	643	603	375
9	642	682	683	643	376
9	682	722	723	683	377
9	722	762	763	723	378
9	762	802	803	763	379
9	802	842	843	803	380
9	842	882	883	843	381
9	882	922	923	883	382
9	922	962	963	923	383
9	3	43	44	4	384
9	43	83	84	44	385
9	83	123	124	84	386
9	123	163	164	124	387
9	163	203	204	164	388
9	203	243	244	204	389
9	243	283	284	244	390
9	283	323	324	284	391
9	323	363	364	324	392
9	363	403	404	364	393
9	403	443	444	404	394
9	443	483	484	444	395
9	483	523	524	484	396
9	523	563	564	524	397
9	563	603	604	564	398
9	603	643	644	604	399
9	643	683	684	644	400
9	683	723	724	684	401
9	723	763	764	724	402
9	763	803	804	764	403
9	803	843	844	804	404
9	843	883	884	844	405
9	883	923	924	884	406
9	923	963	964	924	407
9	4	44	45	5	408
9	44	84	85	45	409
9	84	124	125	85	410
9	124	164	165	125	411
9	164	204	205	165	412
9	204	244	245	205	413
9	244	284	285	245	414
9	284	324	325	285	415
9	324	364	365	325	416
9	364	404	405	365	417
9	404	444	445	405	418
9	444	484	485	445	419
9	484	524	525	485	420
9	524	564	565	525	421
9	564	604	605	565	422
9	604	644	645	605	423
9	644	684	685	645	424
9	684	724	725	685	425
9	724	764	765	725	426
9	764	804	805	765	427
9	804	844	845	805	428
9	844	884	885	845	429
9	884	924	925	885	430
9	924	964	965	925	431
9	5	45	46	6	432
9	45	85	86	46	433
9	85	125	126	86	434
9	125	165	166	126	435
9	165	205	206	166	436
9	205	245	246	206	437
9	245	285	286	246	438
9	285	325	326	286	439
9	325	365	366	326	440
9	365	405	406	366	441
9	405	445	446	406	442
9	445	485	486	446	443
9	485	525	526	486	444
9	525	565	566	526	445
9	565	605	606	566	446
9	605	645	646	606	447
9	645	685	686	646	448
9	685	725	726	686	449
9	725	765	766	726	450
9	765	805	806	766	451
9	805	845	846	806	452
9	845	885	886	846	453
9	885	925	926	886	454
9	925	965	966	926	455
9	6	46	47	7	456
9	46	86	87	47	457
9	86	126	127	87	458
9	126	166	167	127	459
9	166	206	207	167	460
9	206	246	247	207	461
9	246	286	287	247	462
9	286	326	327	287	463
9	326	366	367	327	464
9	366	406	407	367	465
9	406	446	447	407	466
9	446	486	487	447	467
9	486	526	527	487	468
9	526	566	567	527	469
9	566	606	607	567	470
9	606	646	647	607	471
9	646	686	687	647	472
9	686	726	727	687	473
9	726	766	767	727	474
9	766	806	807	767	475
9	806	846	847	807	476
9	846	886	887	847	477
9	886	926	927	887	478
9	926	966	967	927	479
9	7	47	48	8	480
9	47	87	88	48	481
9	87	127	128	88	482
9	127	167	168	128	483
9	167	207	208	168	484
9	207	247	248	208	485
9	247	287	288	248	486
9	287	327	328	288	487
9	327	367	368	328	488
9	367	407	408	368	489
9	407	447	448	408	490
9	447	487	488	448	491
9	487	527	528	488	492
9	527	567	568	528	493
9	567	607	608	568	494
9	607	647	648	608	495
9	647	687	688	648	496
9	687	727	728	688	497
9	727	767	768	728	498
9	767	807	808	768	499
9	807	847	848	808	500
9	847	887	888	848	501
9	887	927	928	888	502
9	927	967	968	928	503
9	8	48	49	9	504
9	48	88	89	49	505
9	88	128	129	89	506
9	128	168	169	129	507
9	168	208	209	169	508
9	208	248	249	209	509
9	248	288	289	249	510
9	288	328	329	289	511
9	328	368	369	329	512
9	368	408	409	369	513
9	408	448	449	409	514
9	448	488	489	449	515
9	488	528	529	489	516
9	528	568	569	529	517
9	568	608	609	569	518
9	608	648	649	609	519
9	648	688	689	649	520
9	688	728	729	689	521
9	728	768	769	729	522
9	768	808	809	769	523
9	808	848	849	809	524
9	848	888	889	849	525
9	888	928	929	889	526
9	928	968	969	929	527
9	9	49	50	10	528
9	49	89	90	50	529
9	89	129	130	90	530
9	129	169	170	130	531
9	169	209	210	170	532
9	209	249	250	210	533
9	249	289	290	250	534
9	289	329	330	290	535
9	329	369	370	330	536
9	369	409	410	370	537
9	409	449	450	410	538
9	449	489	490	450	539
9	489	529	530	490	540
9	529	569	570	530	541
9	569	609	610	570	542
9	609	649	650	610	543
9	649	689	690	650	544
9	689	729	730	690	545
9	729	769	770	730	546
9	769	809	810	770	547
9	809	849	850	810	548
9	849	889	890	850	549
9	889	929	930	890	550
9	929	969	970	930	551
9	10	50	51	11	552
9	50	90	91	51	553
9	90	130	131	91	554
9	130	170	171	131	555
9	170	210	211	171	556
9	210	250	251	211	557
9	250	290	291	251	558
9	290	330	331	291	559
9	330	370	371	331	560
9	370	410	411	371	561
9	410	450	451	411	562
9	450	490	491	451	563
9	490	530	531	491	564
9	530	570	571	531	565
9	570	610	611	571	566
9	610	650	651	611	567
9	650	690	691	651	568
9	690	730	731	691	569
9	730	770	771	731	570
9	770	810	811	771	571
9	810	850	851	811	572
9	850	890	891	851	573
9	890	930	931	891	574
9	930	970	971	931	575
9	11	51	52	12	576
9	51	91	92	52	577
9	91	131	132	92	578
9	131	171	172	132	579
9	171	211	212	172	580
9	211	251	252	212	581
9	251	291	292	252	582
9	291	331	332	292	583
9	331	371	372	332	584
9	371	411	412	372	585
9	411	451	452	412	586
9	451	491	492	452	587
9	491	531	532	492	588
9	531	571	572	532	589
9	571	611	612	572	590
9	611	651	652	612	591
9	651	691	692	652	592
9	691	731	732	692	593
9	731	771	772	732	594
9	771	811	812	772	595
9	811	851	852	812	596
9	851	891	892	852	597
9	891	931	932	892	598
9	931	971	972	932	599
9	12	52	53	13	600
9	52	92	93	53	601
9	92	132	133	93	602
9	132	172	173	133	603
9	172	212	213	173	604
9	212	252	253	213	605
9	252	292	293	253	606
9	292	332	333	293	607
9	332	372	373	333	608
9	372	412	413	373	609
9	412	452	453	413	610
9	452	492	493	453	611
9	492	532	533	493	612
9	532	572	573	533	613
9	572	612	613	573	614
9	612	652	653	613	615
9	652	692	693	653	616
9	692	732	733	693	617
9	732	772	773	733	618
9	772	812	813	773	619
9	812	852	853	813	620
9	852	892	893	853	621
9	892	932	933	893	622
9	932	972	973	933	623
9	13	53	54	14	624
9	53	93	94	54	625
9	93	133	134	94	626
9	133	173	174	134	627
9	173	213	214	174	628
9	213	253	254	214	629
9	253	293	294	254	630
9	293	333	334	294	631
9	333	373	374	334	632
9	373	413	414	374	633
9	413	453	454	414	634
9	453	493	494	454	635
9	493	533	534	494	636
9	533	573	574	534	637
9	573	613	614	574	638
9	613	653	654	614	639
9	653	693	694	654	640
9	693	733	734	694	641
9	733	773	774	734	642
9	773	813	814	774	643
9	813	853	854	814	644
9	853	893	894	854	645
9	893	933	934	894	646
9	933	973	974	934	647
9	14	54	55	15	648
9	54	94	95	55	649
9	94	134	135	95	650
9	134	174	175	135	651
9	174	214	215	175	652
9	214	254	255	215	653
9	254	294	295	255	654
9	294	334	335	295	655
9	334	374	375	335	656
9	374	414	415	375	657
9	414	454	455	415	658
9	454	494	495	455	659
9	494	534	535	495	660
9	534	574	575	535	661
9	574	614	615	575	662
9	614	654	655	615	663
9	654	694	695	655	664
9	694	734	735	695	665
9	734	774	775	735	666
9	774	814	815	775	667
9	814	854	855	815	668
9	854	894	895	855	669
9	894	934	935	895	670
9	934	974	975	935	671
9	15	55	56	16	672
9	55	95	96	56	673
9	95	135	136	96	674
9	135	175	176	136	675
9	175	215	216	176	676
9	215	255	256	216	677
9	255	295	296	256	678
9	295	335	336	296	679
9	335	375	376	336	680
9	375	415	416	376	681
9	415	455	456	416	682
9	455	495	496	456	683
9	495	535	536	496	684
9	535	575	576	536	685
9	575	615	616	576	686
9	615	655	656	616	687
9	655	695	696	656	688
9	695	735	736	696	689
9	735	775	776	736	690
9	775	815	816	776	691
9	815	855	856	816	692
9	855	895	896	856	693
9	895	935	936	896	694
9	935	975	976	936	695
9	16	56	57	17	696
9	56	96	97	57	697
9	96	136	137	97	698
9	136	176	177	137	699
9	176	216	217	177	700
9	216	256	257	217	701
9	256	296	297	257	702
9	296	336	337	297	703
9	336	376	377	337	704
9	376	416	417	377	705
9	416	456	457	417	706
9	456	496	497	457	707
9	496	536	537	497	708
9	536	576	577	537	709
9	576	616	617	577	710
9	616	656	657	617	711
9	656	696	697	657	712
9	696	736	737	697	713
9	736	776	777	737	714
9	776	816	817	777	715
9	816	856	857	817	716
9	856	896	897	857	717
9	896	936	937	897	718
9	936	976	977	937	719
9	17	57	58	18	720
9	57	97	98	58	721
9	97	137	138	98	722
9	137	177	178	138	723
9	177	217	218	178	724
9	217	257	258	218	725
9	257	297	298	258	726
9	297	337	338	298	727
9	337	377	378	338	728
9	377	417	418	378	729
9	417	457	458	418	730
9	457	497	498	458	731
9	497	537	538	498	732
9	537	577	578	538	733
9	577	617	618	578	734
9	617	657	658	618	735
9	657	697	698	658	736
9	697	737	738	698	737
9	737	777	778	738	738
9	777	817	818	778	739
9	817	857	858	818	740
9	857	897	898	858	741
9	897	937	938	898	742
9	937	977	978	938	743
9	18	58	59	19	744
9	58	98	99	59	745
9	98	138	139	99	746
9	138	178	179	139	747
9	178	218	219	179	748
9	218	258	259	219	749
9	258	298	299	259	750
9	298	338	339	299	751
9	338	378	379	339	752
9	378	418	419	379	753
9	418	458	459	419	754
9	458	498	499	459	755
9	498	538	539	499	756
9	538	578	579	539	757
9	578	618	619	579	758
9	618	658	659	619	759
9	658	698	699	659	760
9	698	738	739	699	761
9	738	778	779	739	762
9	778	818	819	779	763
9	818	858	859	819	764
9	858	898	899	859	765
9	898	938	939	899	766
9	938	978	979	939	767
9	19	59	60	20	768
9	59	99	100	60	769
9	99	139	140	100	770
9	139	179	180	140	771
9	179	219	220	180	772
9	219	259	260	220	773
9	259	299	300	260	774
9	299	339	340	300	775
9	339	379	380	340	776
9	379	419	420	380	777
9	419	459	460	420	778
9	459	499	500	460	779
9	499	539	540	500	780
9	539	579	580	540	781
9	579	619	620	580	782
9	619	659	660	620	783
9	659	699	700	660	784
9	699	739	740	700	785
9	739	779	780	740	786
9	779	819	820	780	787
9	819	859	860	820	788
9	859	899	900	860	789
9	899	939	940	900	790
9	939	979	980	940	791
9	20	60	61	21	792
9	60	100	101	61	793
9	100	140	141	101	794
9	140	180	181	141	795
9	180	220	221	181	796
9	220	260	261	221	797
9	260	300	301	261	798
9	300	340	341	301	799
9	340	380	381	341	800
9	380	420	421	381	801
9	420	460	461	421	802
9	460	500	501	461	803
9	500	540	541	501	804
9	540	580	581	541	805
9	580	620	621	581	806
9	620	660	661	621	807
9	660	700	701	661	808
9	700	740	741	701	809
9	740	780	781	741	810
9	780	820	821	781	811
9	820	860	861	821	812
9	860	900	901	861	813
9	900	940	941	901	814
9	940	980	981	941	815
9	21	61	62	22	816
9	61	101	102	62	817
9	101	141	142	102	818
9	141	181	182	142	819
9	181	221	222	182	820
9	221	261	262	222	821
9	261	301	302	262	822
9	301	341	342	302	823
9	341	381	382	342	824
9	381	421	422	382	825
9	421	461	462	422	826
9	461	501	502	462	827
9	501	541	542	502	828
9	541	581	582	542	829
9	581	621	622	582	830
9	621	661	662	622	831
9	661	701	702	662	832
9	701	741	742	702	833
9	741	781	782	742	834
9	781	821	822	782	835
9	821	861	862	822	836
9	861	901	902	862	837
9	901	941	942	902	838
9	941	981	982	942	839
9	22	62	63	23	840
9	62	102	103	63	841
9	102	142	143	103	842
9	142	182	183	143	843
9	182	222	223	183	844
9	222	262	263	223	845
9	262	302	303	263	846
9	302	342	343	303	847
9	342	382	383	343	848
9	382	422	423	383	849
9	422	462	463	423	850
9	462	502	503	463	851
9	502	542	543	503	852
9	542	582	583	543	853
9	582	622	623	583	854
9	622	662	663	623	855
9	662	702	703	663	856
9	702	742	743	703	857
9	742	782	783	743	858
9	782	822	823	783	859
9	822	862	863	823	860
9	862	902	903	863	861
9	902	942	943	903	862
9	942	982	983	943	863
9	23	63	64	24	864
9	63	103	104	64	865
9	103	143	144	104	866
9	143	183	184	144	867
9	183	223	224	184	868
9	223	263	264	224	869
9	263	303	304	264	870
9	303	343	344	304	871
9	343	383	384	344	872
9	383	423	424	384	873
9	423	463	464	424	874
9	463	503	504	464	875
9	503	543	544	504	876
9	543	583	584	544	877
9	583	623	624	584	878
9	623	663	664	624	879
9	663	703	704	664	880
9	703	743	744	704	881
9	743	783	784	744	882
9	783	823	824	784	883
9	823	863	864	824	884
9	863	903	904	864	885
9	903	943	944	904	886
9	943	983	984	944	887
9	24	64	65	25	888
9	64	104	105	65	889
9	104	144	145	105	890
9	144	184	185	145	891
9	184	224	225	185	892
9	224	264	265	225	893
9	264	304	305	265	894
9	304	344	345	305	895
9	344	384	385	345	896
9	384	424	425	385	897
9	424	464	465	425	898
9	464	504	505	465	899
9	504	544	545	505	900
9	544	584	585	545	901
9	584	624	625	585	902
9	624	664	665	625	903
9	664	704	705	665	904
9	704	744	745	705	905
9	744	784	785	745	906
9	784	824	825	785	907
9	824	864	865	825	908
9	864	904	905	865	909
9	904	944	945	905	910
9	944	984	985	945	911
9	25	65	66	26	912
9	65	105	106	66	913
9	105	145	146	106	914
9	145	185	186	146	915
9	185	225	226	186	916
9	225	265	266	226	917
9	265	305	306	266	918
9	305	345	346	306	919
9	345	385	386	346	920
9	385	425	426	386	921
9	425	465	466	426	922
9	465	505	506	466	923
9	505	545	546	506	924
9	545	585	586	546	925
9	585	625	626	586	926
9	625	665	666	626	927
9	665	705	706	666	928
9	705	745	746	706	929
9	745	785	786	746	930
9	785	825	826	786	931
9	825	865	866	826	932
9	865	905	906	866	933
9	905	945	946	906	934
9	945	985	986	946	935
9	26	66	15865	15792	936
9	66	106	15938	15865	937
9	106	146	16011	15938	938
9	146	186	16084	16011	939
9	186	226	16157	16084	940
9	226	266	16230	16157	941
9	266	306	16303	16230	942
9	306	346	16376	16303	943
9	346	386	16449	16376	944
9	386	426	16522	16449	945
9	426	466	16595	16522	946
9	466	506	16668	16595	947
9	506	546	16741	16668	948
9	546	586	16814	16741	949
9	586	626	16887	16814	950
9	626	666	16960	16887	951
9	666	706	17033	16960	952
9	706	746	17106	17033	953
9	746	786	17179	17106	954
9	786	826	17252	17179	955
9	826	866	17325	17252	956
9	866	906	17398	17325	957
9	906	946	17471	17398	958
9	946	986	17544	17471	959
9	15792	15865	15866	15793	960
9	15865	15938	15939	15866	961
9	15938	16011	16012	15939	962
9	16011	16084	16085	16012	963
9	16084	16157	16158	16085	964
9	16157	16230	16231	16158	965
9	16230	16303	16304	16231	966
9	16303	16376	16377	16304	967
9	16376	16449	16450	16377	968
9	16449	16522	16523	16450	969
9	16522	16595	16596	16523	970
9	16595	16668	16669	16596	971
9	16668	16741	16742	16669	972
9	16741	16814	16815	16742	973
9	16814	16887	16888	16815	974
9	16887	16960	16961	16888	975
9	16960	17033	17034	16961	976
9	17033	17106	17107	17034	977
9	17106	17179	17180	17107	978
9	17179	17252	17253	17180	979
9	17252	17325	17326	17253	980
9	17325	17398	17399	17326	981
9	17398	17471	17472	17399	982
9	17471	17544	17545	17472	983
9	15793	15866	15867	15794	984
9	15866	15939	15940	15867	985
9	15939	16012	16013	15940	986
9	16012	16085	16086	16013	987
9	16085	16158	16159	16086	988
9	16158	16231	16232	16159	989
9	16231	16304	16305	16232	990
9	16304	16377	16378	16305	991
9	16377	16450	16451	16378	992
9	16450	16523	16524	16451	993
9	16523	16596	16597	16524	994
9	16596	16669	16670	16597	995
9	16669	16742	16743	16670	996
9	16742	16815	16816	16743	997
9	16815	16888	16889	16816	998
9	16888	16961	16962	16889	999
9	16961	17034	17035	16962	1000
9	17034	17107	17108	17035	1001
9	17107	17180	17181	17108	1002
9	17180	17253	17254	17181	1003
9	17253	17326	17327	17254	1004
9	17326	17399	17400	17327	1005
9	17399	17472	17473	17400	1006
9	17472	17545	17546	17473	1007
9	15794	15867	15868	15795	1008
9	15867	15940	15941	15868	1009
9	15940	16013	16014	15941	1010
9	16013	16086	16087	16014	1011
9	16086	16159	16160	16087	1012
9	16159	16232	16233	16160	1013
9	16232	16305	16306	16233	1014
9	16305	16378	16379	16306	1015
9	16378	16451	16452	16379	1016
9	16451	16524	16525	16452	1017
9	16524	16597	16598	16525	1018
9	16597	16670	16671	16598	1019
9	16670	16743	16744	16671	1020
9	16743	16816	16817	16744	1021
9	16816	16889	16890	16817	1022
9	16889	16962	16963	16890	1023
9	16962	17035	17036	16963	1024
9	17035	17108	17109	17036	1025
9	17108	17181	17182	17109	1026
9	17181	17254	17255	17182	1027
9	17254	17327	17328	17255	1028
9	17327	17400	17401	17328	1029
9	17400	17473	17474	17401	1030
